427,-1.0,0.4667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.6667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
429,0.4809,0.4848,-1.0,0.4571,-1.0,0.3673,0.4737,0.4576,-1.0,-1.0,-1.0,0.52,0.45,0.5352,-1.0,0.5814,-1.0,-1.0,0.5634,0.5385,-1.0,0.4783,0.6522,-1.0,0.4928,0.5152,-1.0,0.4595,-1.0,0.4498,0.5758,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5192,0.5714,-1.0
432,0.3065,0.4118,-1.0,0.4565,-1.0,0.4535,0.5306,0.5745,-1.0,0.2414,-1.0,0.3879,0.4429,0.4259,-1.0,0.375,0.3243,-1.0,0.5352,0.3973,-1.0,0.5391,0.6029,-1.0,0.4626,0.3902,-1.0,0.5051,0.5,0.4269,0.5441,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4143,0.4151,-1.0
497,0.5532,0.4918,-1.0,0.44,-1.0,0.4255,0.36,-1.0,-1.0,-1.0,-1.0,0.4571,0.4928,0.42,-1.0,-1.0,-1.0,-1.0,-1.0,0.3548,-1.0,0.4,-1.0,-1.0,0.4819,-1.0,-1.0,0.5,-1.0,0.4245,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3611,-1.0,-1.0
498,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5667,0.56,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.52,-1.0,-1.0,0.5882,-1.0,-1.0,-1.0,-1.0,0.5581,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
516,0.5048,0.4767,-1.0,0.5641,-1.0,0.5,0.5128,0.4857,-1.0,-1.0,-1.0,0.4627,0.4571,0.4881,-1.0,0.32,-1.0,-1.0,0.5769,0.3878,-1.0,-1.0,0.4286,-1.0,0.4821,-1.0,-1.0,0.4429,-1.0,0.5605,0.6389,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5319,0.4571,-1.0
517,0.5477,0.5706,0.48,0.4651,-1.0,0.5492,0.4851,0.4353,-1.0,0.6129,-1.0,0.5071,0.5231,0.528,-1.0,0.5978,0.6042,0.4923,0.5448,0.4615,-1.0,0.4061,0.6378,-1.0,0.5086,0.6087,-1.0,0.4737,0.5833,0.4801,0.504,0.6346,-1.0,-1.0,-1.0,0.5676,-1.0,0.6259,0.4767,-1.0
518,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5652,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
523,0.4694,0.532,-1.0,0.5281,-1.0,0.4466,0.4384,0.4684,-1.0,0.5,-1.0,0.4366,0.5248,0.5983,-1.0,0.4932,0.4894,0.5,0.6076,0.4235,-1.0,0.4766,0.5743,-1.0,0.4948,0.4364,-1.0,0.4494,0.5278,0.4595,0.5422,0.5714,-1.0,-1.0,-1.0,0.4516,-1.0,0.451,0.4308,-1.0
555,0.5579,0.4711,-1.0,0.3243,-1.0,0.463,0.3659,0.4762,-1.0,-1.0,-1.0,0.4783,0.4651,0.5152,-1.0,0.6333,-1.0,-1.0,0.6098,0.3333,-1.0,0.4595,0.5,-1.0,0.6077,-1.0,-1.0,0.4412,-1.0,0.5182,0.38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5357,0.4118,-1.0
777,-1.0,0.4848,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5806,0.5294,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4714,-1.0,-1.0,-1.0,-1.0,0.4598,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
875,0.5126,0.5095,0.36,0.4615,-1.0,0.5319,0.4891,0.6122,0.5897,0.5833,-1.0,0.4903,0.5,0.5094,0.4875,0.5303,0.5556,0.5,0.5909,0.5,-1.0,0.4395,0.4602,0.3846,0.5105,0.4881,-1.0,0.4552,0.4894,-1.0,0.512,0.4727,-1.0,-1.0,-1.0,0.6098,-1.0,0.4919,0.4048,-1.0
876,-1.0,0.5603,-1.0,-1.0,-1.0,0.5286,0.6471,-1.0,-1.0,-1.0,-1.0,0.4857,0.449,0.4133,-1.0,0.2857,-1.0,-1.0,0.4423,-1.0,-1.0,0.4286,-1.0,-1.0,0.506,0.3636,-1.0,0.5556,-1.0,0.4142,0.3488,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.64,0.4186,-1.0
